#,Àlies,Org.,Pro.,Eco.,Descripció,Crèdits inicials,Modificacions de crèdit,Crèdits totals consignats,Obligacions reconegudes
,,5800,33701,2120100,Manteniment edificis Centres Cívics i Casals Municipals,0,33522.05,33522.05,
,,5800,33701,2219900,Altres Subministraments,0,0,0,
,,5800,33701,2230000,Transports,0,0,0,
,,5800,33701,2240000,Assegurances,0,0,0,
,,5800,33701,6250100,Mobiliari,0,477.95,477.95,
,,5800,33701,1200300,Retribucions sou base funcionari C1,14269.72,0,14269.72,
,,5800,33701,1200400,Retribucions sou base funcionari  C2,41691.68,0,41691.68,
,,5800,33701,1200600,Trienis,5119.84,0,5119.84,
,,5800,33701,1210000,Complement Destí Funcionaris,18787.44,0,18787.44,
,,5800,33701,1210100,Complement Específics Funcionaris,48978,0,48978,
,,5800,33701,1300000,Retribucions bàsiques personal laboral,162472.01,0,162472.01,
,,5800,33701,1300200,Altres retribucions personal laboral,5526.12,0,5526.12,
,,5800,33701,1310000,Retrbucions personal eventual temporal,59613.48,0,59613.48,
,,5800,33701,1430000,Despeses per substitucions,64403.49,0,64403.49,
,,5800,33701,1600000,Seguretat Social,130722.38,0,130722.38,
,,5800,33701,2269900,Altres despeses,24100,-3900,20200,
,,5800,33701,2279909,Contractes desenvolupament serveis,35000,0,35000,
,,5800,33701,4890100,Altres transferències,26000,-26000,0,
,,5900,34000,2210400,Vestuari,0,0,0,
,,5900,34000,1300000,Retribucions bàsiques personal laboral general,185144.66,-185114.67,29.99,
,,5900,34000,1300200,Altres remuneracions personal laboral general,33443.88,-33443.88,0,
,,5900,34000,1500000,Productivitat general,12706.01,-12706.01,0,
,,5900,34000,1510000,Gratificacions treballs extraordinaris,5125.72,-5125.72,0,
,,5900,34000,1600000,Seguretat social general,70955.45,-70955.44,0.01,
,,5900,34000,1620000,Formació i perfeccionament personal laboral,3200,0,3200,
,,5900,34000,2140100,Reparació vehicles,5000,-5000,0,
,,5900,34000,2240000,Assegurances,1444,-1444,0,
,,5900,34000,2269900,Altres despeses,1539.2,0,1539.2,
,,5900,34000,2270600,Estudis i treballs tècnics administració,4322.93,0,4322.93,
,,5900,34100,1620900,Altres despeses socials,0,0,0,
,,5900,34100,2230000,Transports,0,0,0,
,,5900,34100,2240000,Assegurances,0,0,0,
,,5900,34100,2260921,Actes i activitats esportives,0,0,0,
,,5900,34100,2260922,Actes i activitats esportives excepcionals,0,0,0,
,,5900,34100,2269803,Despeses subvencions EN ESPÈCIE convenis subscrits UCA CROSS,0,10000,10000,
,,5900,34100,2269804,Despeses subvencions EN ESPÈCIE conv subscrits PATINATGE,0,683,683,
,,5900,34100,2269811,Despeses subv EN ESPÈCIE conveni subscrit Ràpid Santa Coloma,0,0,0,
,,5900,34100,2269812,Despeses subv EN ESPÈCIE conveni subscrit Cursa Ciclista,0,0,0,
,,5900,34100,2269820,Despeses subvencions EN ESPÈCIE conveni Cursa per la vida,0,3500,3500,
,,5900,34100,1300000,Retribucions bàsiques personal laboral promoció,114026.52,-23240.53,90785.99,
,,5900,34100,1300200,Altres remuneracions personal laboral promoció,27513.96,-9087.24,18426.72,
,,5900,34100,1310000,Retribucions personal laboral eventual promoció,50,0,50,
,,5900,34100,1500000,Productivitat promoció,7423.35,-7423.35,0,
,,5900,34100,1600000,Seguretat social promoció,45210.52,-11315.83,33894.69,
,,5900,34100,2211100,Material Tècnic,4000,-4000,0,
,,5900,34100,2260200,Publicitat i propaganda,2500,0,2500,
,,5900,34100,2269921,Actes i activitats esportives,22000,25284,47284,
,,5900,34100,2270600,Estudis i treballs tècnics promoció,4863.29,-3923.29,940,
,,5900,34100,2279915,Activitats esportives Gent Gran,32626.07,0,32626.07,
,,5900,34100,4890700,Programes esportius,74000,0,74000,
,,5900,34100,4890801,Conveni Consell Esportiu. Barcelonès Nord,24000,0,24000,
,,5900,34100,4890802,Associació Natació Gramenet - Ús piscina,12000,12000,24000,
,,5900,34100,4890803,Unió Colomenca d'Atletisme - Organització Cross A. Amorós,12000,-10000,2000,
,,5900,34100,4890804,Club Patí Gramenet - Festival Patinatge,4200,-683,3517,
,,5900,34100,4890805,Futbol Sala La Unión - 24 hs Futbol Sala,4000,-3328.1,671.9,
,,5900,34100,4890807,Associació Esportiva Serra de Marina - Act. Esportives,2200,0,2200,
,,5900,34100,4890808,Futbol Sala Garcia - Promoció Futbol Sala,70000,0,70000,
,,5900,34100,4890809,AEE Verge de les Neus -Ús Pav. B. Nord,21000,-21000,0,
,,5900,34100,4890810,Futbol Sala Manenet Rambla - Ús Pav. Nord,21000,-21000,0,
,,5900,34100,4890811,Futbol Sala Ràpid Santa Coloma - Torneig FS,4500,0,4500,
,,5900,34100,4890812,Club Ciclista Colomenc - Cursa Veterans Festa Major,2000,0,2000,
,,5900,34100,4890820,Associació Espanyola Contra el Càncer - Cursa per la vida,3500,-3500,0,
,,5900,34201,1300100,Hores extraordinàries,0,0,0,
,,5900,34201,1430000,Despeses per substitucions,0,0,0,
,,5900,34201,4890819,Institut Can Peixauet - Pistes esportives,4000,1400,5400,
,,5900,34201,6230000,"Maquinària, instal·lacions tècniques i utillatge",0,6000,6000,
,,5900,34201,6250100,Mobiliari,0,1000,1000,
,,5900,34201,6320000,Edificis instal·lacions esportives: inversió reposició,50000,-36000,14000,
,,5900,34201,7700000,Subvenció obres millora Complex Esportiu Can Zam,0,99036,99036,
,,5900,34201,1300000,Retribucions bàsiques personal laboral instal·lacions,214646.97,-77434.77,137212.2,
,,5900,34201,1300200,Altres remuneracions personal laboral instal·lacions,26850.12,-15599.64,11250.48,
,,5900,34201,1310000,Retribucions personal laboral eventual instal·lacions,24606.19,-24606.19,0,
,,5900,34201,1500001,Productivitat instal·lacions,12384.95,-12384.95,0,
,,5900,34201,1600000,Seguretat social instal·lacions,92154.92,-41466.72,50688.2,
,,5900,34201,2120100,Manteniment d'instal·lacions esportives,220126.67,-210000,10126.67,
,,5900,34201,2211100,Material tècnic,6000,5000,11000,
,,5900,34201,2219900,Altres Subministraments,3422.17,0,3422.17,
,,5900,34201,2270600,Estudis i treballs tècnics instal·lacions,48825.6,-48825.6,0,
,,5900,34201,2279919,Serveis de consergeria,258000,39300,297300,
,,5900,34201,4890813,Club Deportivo Arrabal Calaf de Gramenet - Can Zam I,40300,0,40300,
,,5900,34201,4890814,CF Singuerlín - Can Zam II,39300,-39300,0,
,,5900,34201,4890815,Fundación Deportiva Grama - Gestió Nou Camp Municipal,65000,0,65000,
,,5900,34201,4890817,Ampa Lluís Millet - Pistes Nou Oliveres,5200,0,5200,
,,5900,34201,4890818,Institut Numància - Pistes esportives,5400,-1400,4000,
,,5900,34201,4890821,Centre Esportiu Raval,100000,0,100000,
,,5900,34201,4890822,Fundación Deportiva Grama - Camp Oliveres,33000,0,33000,
,,5900,34201,4890823,Club Esportiu Lluita Braços,500,-500,0,
,,6000,92022,1100000,Retribucions Bàsiques Eventual Gabinets,16277.46,0,16277.46,
,,6000,92022,1100100,Retribucions Complementàries Eventual Ga,47158.38,0,47158.38,
,,6000,92022,1600000,Seguretat Social,13551.24,0,13551.24,
,,6000,92023,1200300,Retribució sou base funcionari C1,11790.82,0,11790.82,
,,6000,92023,1200600,Triennis,637.8,0,637.8,
,,6000,92023,1210000,Complement Destí  funcionaris,3696.72,0,3696.72,
,,6000,92023,1210100,Complement específic funcionaris,6595.08,0,6595.08,
,,6000,92023,1600000,Seguretat Social,7062.36,0,7062.36,
,,6000,92400,2269900,Altres despeses,500,0,500,
,,6100,32000,1620900,Premis antiguitat,0,0,0,
,,6100,32000,1300000,Retribucions bàsiques personal laboral,64708.14,0,64708.14,
,,6100,32000,1300200,Altres retribucions personal laboral,15765.72,0,15765.72,
,,6100,32000,1600000,Seguretat Social,24743.4,0,24743.4,
,,6100,32000,2260300,Anuncis oficials,1000,0,1000,
,,6100,32000,2269900,Altres despeses,500,0,500,
,,6100,32602,4890100,Transferències Consell Comarcal. Transport escolar,37000,0,37000,
,,6100,32603,4890100,Convenis (educació i infància),8500,0,8500,
,,6100,92023,1610400,Indemnització al personal lab. per jubilacions anticipades.,0,0,0,
,,6100,92023,1300000,Retribucions bàsiques personal laboral,31005.85,0,31005.85,
,,6100,92023,1600000,Seguretat Social,9658.44,0,9658.44,
,,6110,32001,2279909,Altres treballs realitzats per empreses i profesionals,0,0,0,
,,6110,32001,2269900,Altres despeses,13000,0,13000,
,,6110,32604,1200100,Sous del grup A2,0,0,0,
,,6110,32604,1200600,Triennis,0,0,0,
,,6110,32604,1210000,Complement de destí,0,0,0,
,,6110,32604,1210100,Complement específic,0,0,0,
,,6110,32604,1430000,Despeses per substitucions,0,0,0,
,,6110,32604,1620900,Premis antiguitat,0,0,0,
,,6110,32604,1300000,Retribucions bàsiques personal laboral,31400.22,0,31400.22,
,,6110,32604,1300200,Altres retribucions personal laboral,2395.08,0,2395.08,
,,6110,32604,1600000,Seguretat Social,11052.72,0,11052.72,
,,6110,32604,4890600,Transferència a les famílies per l'adquisició de llibres,765780,0,765780,
,,6110,32605,4890601,Transferència a les famílies per l'adquisició d'ordinadors,167000,27245,194245,
,,6120,32607,2230000,Transports,0,0,0,
,,6120,32607,2240000,Assegurances,0,0,0,
,,6120,32607,2279909,Altres treballs realitzats per empreses i profesionals,0,7420.27,7420.27,
,,6120,32607,2279910,Contractes activitats artístiques,0,0,0,
,,6120,32607,1200100,Retribució sou base funcionari A2,15729.94,0,15729.94,
,,6120,32607,1200600,Triennis,2974.2,0,2974.2,
,,6120,32607,1210000,Complement Destí  funcionaris,4784.88,0,4784.88,
,,6120,32607,1210100,Complement específic funcionaris,8956.68,0,8956.68,
,,6120,32607,1300000,Retribucions bàsiques personal laboral,21848.4,0,21848.4,
,,6120,32607,1300200,Altres retribucions personal laboral,654.48,0,654.48,
,,6120,32607,1600000,Seguretat Social,17467.08,0,17467.08,
,,6120,32607,2269900,Altres despeses,37000,2079.02,39079.02,
,,6120,32608,1300000,Retribucions bàsiques personal laboral,65833.94,0,65833.94,
,,6120,32608,1300200,Altres retribucions personal laboral,1569.72,0,1569.72,
,,6120,32608,1310000,Retribucions personal Laboral eventual,30808.02,0,30808.02,
,,6120,32608,1600000,Seguretat Social,31059.11,0,31059.11,
,,6120,32608,2279909,Contractes desenvolupament serveis (pla educatiu entorn),23400,2141.24,25541.24,
,,6130,32301,4890100,Altres transferències,0,0,0,
,,6130,32301,1300000,Retribucions bàsiques personal laboral,39871.94,0,39871.94,
,,6130,32301,1300200,Altres retribucions personal laboral,1979.52,0,1979.52,
,,6130,32301,1430000,Despeses per substitució,30862.42,0,30862.42,
,,6130,32301,1600000,Seguretat Social,22941.36,0,22941.36,
,,6130,32301,2279909,Contractes desenvolupament serveis,2000000,-105845,1894155,
,,6140,32302,1300100,Hores extraordinàries,0,0,0,
,,6140,32302,1610400,Indemnització al personal lab. per jubilacions anticipades.,0,0,0,
,,6140,32302,1620900,Premis antiguitat,0,0,0,
,,6140,32302,1200300,Retribució sou base funcionari C1,12499.52,0,12499.52,
,,6140,32302,1200400,Retribució sou base funcionari C2,62527.02,0,62527.02,
,,6140,32302,1200600,Triennis,6678.64,0,6678.64,
,,6140,32302,1210000,Complement Destí  funcionaris,22608.96,0,22608.96,
,,6140,32302,1210100,Complement específic funcionaris,56400.96,0,56400.96,
,,6140,32302,1300000,Retribucions bàsiques personal laboral,548069.6,0,548069.6,
,,6140,32302,1300200,Altres retribucions personal laboral,15380.04,0,15380.04,
,,6140,32302,1430000,Despeses per substitució,106633.65,0,106633.65,
,,6140,32302,1600000,Seguretat Social,261507.5,0,261507.5,
,,6140,32302,2120100,Manteniment d'edificis-educació,40000,59000,99000,
,,6140,32302,4890100,Altres transferències,9000,-9000,0,
,,6140,33701,2120100,Manteniment d'edificis-centres cívics,34000,-34000,0,
,,6212,33701,1300100,Hores extraordinàries,0,0,0,
,,7000,15100,1620900,Premis antiguitat,0,0,0,
,,7000,15100,2200200,Material informàtic no inventariable,0,0,0,
,,7000,15100,2270600,Estudis i treballs tècnics,0,11501.12,11501.12,
,,7000,15100,1100000,Retribucions Bàsiques Eventual Gabinets,40325.04,0,40325.04,
,,7000,15100,1100100,Retribucions Complementàries Eventual Ga,130365,0,130365,
,,7000,15100,1200300,Retribució sou base funcionari C1,12311.54,0,12311.54,
,,7000,15100,1200600,Triennis,2896.08,0,2896.08,
,,7000,15100,1210000,Complement Destí  funcionaris,3696.72,0,3696.72,
,,7000,15100,1210100,Complement específic funcionaris,7603.56,0,7603.56,
,,7000,15100,1600000,Seguretat Social,48540.48,0,48540.48,
,,7000,15100,2200100,"Premsa, revistes, llibres i altres publicacions",2700,0,2700,
,,7000,15100,2219909,Material tècnic,1500,0,1500,
,,7000,15100,2240000,Assegurances,23000,0,23000,
,,7000,15100,2260300,Anuncis oficials,3000,0,3000,
,,7000,15100,2269900,Altres despeses,2500,0,2500,
,,7000,15310,4650000,Consell Comarcal-Rondes,25000,0,25000,
,,7010,15001,1620900,Premis antiguitat,0,0,0,
,,7010,15001,1200000,Retribució sou base funcionari A1,56872.8,0,56872.8,
,,7010,15001,1200100,Retribució sou base funcionari A2,31827.74,0,31827.74,
,,7010,15001,1200300,Retribució sou base funcionari C1,108620.26,0,108620.26,
,,7010,15001,1200600,Triennis,20529.46,0,20529.46,
,,7010,15001,1210000,Complement Destí  funcionaris,69306.96,0,69306.96,
,,7010,15001,1210100,Complement específic funcionaris,135521.76,0,135521.76,
,,7010,15001,1300000,Retribucions bàsiques personal laboral,82570.84,0,82570.84,
,,7010,15001,1300200,Altres retribucions personal laboral,10738.68,0,10738.68,
,,7010,15001,1430000,Despeses per substitució,21990.8,0,21990.8,
,,7010,15001,1600000,Seguretat Social,148090.28,0,148090.28,
,,7100,17000,1510000,Gratificacions treballs extraordinaris,0,0,0,
,,7100,17000,1610400,Indemnització al personal lab. per jubilacions anticipades.,0,0,0,
,,7100,17000,1200000,Retribució sou base funcionari A1,37272.66,0,37272.66,
,,7100,17000,1200100,Retribució sou base funcionari A2,17090.16,0,17090.16,
,,7100,17000,1200400,Retribució sou base funcionari C2,10605.78,0,10605.78,
,,7100,17000,1200600,Triennis,11139.6,0,11139.6,
,,7100,17000,1210000,Complement Destí  funcionaris,21689.88,0,21689.88,
,,7100,17000,1210100,Complement específic funcionaris,43822.2,0,43822.2,
,,7100,17000,1210300,Altres complements funcionaris,9250.68,0,9250.68,
,,7100,17000,1300000,Retribucions bàsiques personal laboral,38139.68,0,38139.68,
,,7100,17000,1300200,Altres retribucions personal laboral,15865.44,0,15865.44,
,,7100,17000,1600000,Seguretat Social,51337.08,0,51337.08,
,,7100,17000,2269900,Altres despeses,425,0,425,
,,7110,31103,2279900,Altres treballs realitzats altres empreses i professionals,0,0,0,
,,7110,31103,2269900,Altres despeses,12000,11997,23997,
,,7110,31103,2270600,Estudis i treballs tècnics,66000,0,66000,
,,7110,31103,4650000,Consell Comarcal. Centre d'acolliment d'animals,77200,0,77200,
,,7120,17200,2130100,Manteniment instal·lacions,0,0,0,
,,7120,17200,2250000,Tributs estatals,0,0,0,
,,7120,17200,2269900,Altres despeses diverses,0,0,0,
,,7120,17200,2270600,Estudis i treballs tècnics,52719.05,-10889.63,41829.42,
,,7120,17200,4890100,Altres transferències,1500,0,1500,
,,7130,17220,2270600,Estudis i treballs tècnics,7650,0,7650,
,,7140,13600,2279900,Altres treballs realitzats altres empreses i professionals,0,13096,13096,
,,7140,13600,2270600,Estudis i treballs tècnics,25000,-1000,24000,
,,7140,17230,2219900,Altres Subministraments,0,0,0,
,,7140,17230,4660000,Transferències a altres entitats que agrupen municipis,0,1200,1200,
,,7140,17230,4800000,transferències a famílies e institucions sense ànims de lucr,0,0,0,
,,7140,17230,4890902,Altres transferències quota associació,0,1000,1000,
,,7140,17230,2270600,Estudis i treballs tècnics,41000,127,41127,
,,7150,16221,2270100,Seguretat,0,0,0,
,,7150,16221,2270000,Neteja,75000,47239.89,122239.89,
,,7150,16221,2270600,Estudis i treballs tècnics,37471,0,37471,
,,7200,43200,2269900,Altres despeses diverses,0,0,0,
,,7200,43300,2269900,Altres despeses diverses,0,0,0,
,,7300,15000,1620900,Premis antiguitat,0,0,0,
,,7300,15000,1200000,Retribució sou base funcionari A1,36051.4,0,36051.4,
,,7300,15000,1200300,Retribució sou base funcionari C1,11721.94,0,11721.94,
,,7300,15000,1200600,Triennis,4345.5,0,4345.5,
,,7300,15000,1210000,Complement Destí  funcionaris,16055.28,0,16055.28,
,,7300,15000,1210100,Complement específic funcionaris,29664,0,29664,
,,7300,15000,1300000,Retribucions bàsiques personal laboral,90779.98,0,90779.98,
,,7300,15000,1300200,Altres retribucions personal laboral,21966.84,0,21966.84,
,,7300,15000,1600000,Seguretat Social,60149.46,0,60149.46,
,,7300,15000,2269900,Altres despeses,5000,0,5000,
,,7300,15120,2260300,Publicació en diaris oficials,0,0,0,
,,7300,15120,6000100,Expropiacions,1343764.22,453717.07,1797481.29,
,,7300,15210,4490300,Transferències a Gramepark aportació OLH,0,109291.73,109291.73,
,,7400,13300,6090001,Altres inv. noves en infraestruc i bens destinats ús gral,0,10905.7,10905.7,
,,7400,13300,6090002,Altres inv. noves en infraestruc i bens destinats ús gral,0,1295.76,1295.76,
,,7400,13300,6090010,Altres inv. noves en infraestruc i bens destinats ús gral,0,95000,95000,
,,7400,15002,1620900,Premis antiguitat,0,0,0,
,,7400,15002,1200000,Retribució sou base funcionari A1,36727.04,0,36727.04,
,,7400,15002,1200100,Retribució sou base funcionari A2,33455.3,0,33455.3,
,,7400,15002,1200300,Retribució sou base funcionari C1,12635.28,0,12635.28,
,,7400,15002,1200600,Triennis,13099.44,0,13099.44,
,,7400,15002,1210000,Complement Destí  funcionaris,29401.44,0,29401.44,
,,7400,15002,1210100,Complement específic funcionaris,63650.28,0,63650.28,
,,7400,15002,1300000,Retribucions bàsiques personal laboral,37686.5,0,37686.5,
,,7400,15002,1300200,Altres retribucions personal laboral,16971.72,0,16971.72,
,,7400,15002,1600000,Seguretat Social,67733.4,0,67733.4,
,,7400,15100,2100100,Manteniment de la via pública,0,0,0,
,,7400,15100,4800001,Beques subjectes a retenció d'IRPF no incloses en la BDNS,0,7038.72,7038.72,
,,7400,15100,2270600,Estudis i treballs tècnics,18000,71731.56,89731.56,
,,7400,15100,4670300,Transferència Consorci Besós,50000,0,50000,
,,7400,15120,6320100,"Edificis i altres construccions, inversió de reposició",22000,33738,55738,
,,7400,15220,2120200,"Reparacions, manteniment i conservació d'edificis i altres",0,2026844.02,2026844.02,
,,7400,15220,7800000,Subvencions a famílies i institucions sense ànim lucre,0,653896.03,653896.03,
,,7500,13200,6320100,"Edificis i altres construccions, inversió de reposició",0,0,0,
,,7500,15003,1200000,Retribució sou base funcionari A1,38743.74,0,38743.74,
,,7500,15003,1200100,Retribució sou base funcionari A2,16452.28,0,16452.28,
,,7500,15003,1200300,Retribució sou base funcionari C1,23666.12,0,23666.12,
,,7500,15003,1200600,Triennis,8830.22,0,8830.22,
,,7500,15003,1210000,Complement Destí  funcionaris,27260.04,0,27260.04,
,,7500,15003,1210100,Complement específic funcionaris,63660.6,0,63660.6,
,,7500,15003,1300000,Retribucions bàsiques personal laboral,31461.34,0,31461.34,
,,7500,15003,1300200,Altres retribucions personal laboral,772.08,0,772.08,
,,7500,15003,1430000,Despeses per substitució,55207.98,0,55207.98,
,,7500,15003,1600000,Seguretat Social,71791.33,0,71791.33,
,,7500,15100,6190001,Altres inv de reposicio en infrastr i bens dest us gral,0,1454202.2,1454202.2,
,,7500,15120,6190001,Altres inv de reposicio en infrastr i bens dest us gral,0,23981.32,23981.32,
,,7500,15120,6190002,Altres inv de reposicio en infrastr i bens dest us gral,0,176992.55,176992.55,
,,7500,15120,6220100,"Edificis i construccions, inversió nova",0,924072.45,924072.45,
,,7500,15300,6190001,Altres inv de reposicio en infrastr i bens dest us gral,0,0,0,
,,7500,15300,7640000,A ÀREES METROPOLITANES.,0,49613.15,49613.15,
,,7500,16000,6190002,Altres inv de reposicio en infrastr i bens dest us gral,0,16302.9,16302.9,
,,7500,17100,6090001,Altres inv. noves en infraestruc i bens destinats ús gral,0,766185.3,766185.3,
,,7500,17100,6190001,Altres inv de reposicio en infrastr i bens dest us gral,0,0,0,
,,7500,17100,6190002,Altres inv de reposicio en infrastr i bens dest us gral,0,339779.19,339779.19,
,,7500,17100,7640000,A ÀREES METROPOLITANES.,0,301046.81,301046.81,
,,7500,24100,6320100,"Edificis i altres construccions, inversió de reposició",0,1500000,1500000,
,,7500,32300,6320000,EDIFICIS I ALTRES CONSTRUCCIONS,0,172762.61,172762.61,
,,7500,33211,6320100,"Edificis i altres construccions, inversió de reposició",0,9859.07,9859.07,
,,7500,33301,6220100,"Edificis i construccions, inversió nova",0,289000,289000,
,,7500,34200,6220100,"Edificis i construccions, inversió nova",0,16374.37,16374.37,
,,7500,34201,2270600,Estudis i treballs tècnics,0,18997,18997,
,,7500,34201,6320100,"Edificis i altres construccions, inversió de reposició",0,84081.33,84081.33,
,,7500,34201,6190001,Altres inv de reposicio en infrastr i bens dest us gral,0,0,0,
,,7500,34202,6320100,"Edificis i altres construccions, inversió de reposició",0,0,0,
,,7500,34203,6220100,"Edificis i construccions, inversió nova",0,1415.7,1415.7,
,,7500,34203,6320100,"Edificis i altres construccions, inversió de reposició",0,93000,93000,
,,7500,43120,7640000,A ÀREES METROPOLITANES.,0,39011.78,39011.78,
,,7500,92000,6320100,"Edificis i altres construccions, inversió de reposició",0,263204.85,263204.85,
,,7600,92014,1510000,Gratificacions treballs extraordinaris,0,0,0,
,,7600,92024,1300100,Hores extraordinàries,0,0,0,
,,7600,92024,1510000,Gratificacions treballs extraordinaris,0,0,0,
,,7600,92024,1620900,Premis antiguitat,0,0,0,
,,7600,92024,1200100,Retribució sou base funcionari A2,18528.6,0,18528.6,
,,7600,92024,1200300,Retribució sou base funcionari C1,25064.48,0,25064.48,
,,7600,92024,1200400,Retribució sou base funcionari C2,10794.8,0,10794.8,
,,7600,92024,1200600,Trienis,9848.52,0,9848.52,
,,7600,92024,1210000,Complement Destí funcionaris,18053.52,0,18053.52,
,,7600,92024,1210100,Complement específic funcionaris,51865.08,0,51865.08,
,,7600,92024,1300000,Retribucions bàsiques personal laboral,165814.53,0,165814.53,
,,7600,92024,1300200,Altres retribucions personal laboral,40467.24,0,40467.24,
,,7600,92024,1430000,Despeses per substitució,24913.74,0,24913.74,
,,7600,92024,1600000,Seguretat Social,111622.05,0,111622.05,
,,7610,16211,2270000,Neteja,360000,0,360000,
,,7610,16212,2270000,Neteja,685000,0,685000,
,,7610,16300,2130000,"Maquinària, instal·lacions tècniques i utillatge",0,2766.47,2766.47,
,,7610,16300,2269900,Altres despeses,20000,275,20275,
,,7610,16300,2270000,Neteja i recollida escombraries,7167000,70597.01,7237597.01,
,,7610,16301,2270000,Neteja,45000,0,45000,
,,7610,16302,2279911,Neteja i accessos mecànics,26220.5,28704.68,54925.18,
,,7630,32300,2270000,Neteja,1846000,0,1846000,
,,7630,33000,2270000,Neteja,420000,-46990.01,373009.99,
,,7630,34000,2270000,Neteja,224000,-9240,214760,
,,7630,43120,2270000,Neteja,90000,-10693,79307,
,,7630,92000,2270000,Neteja,435000,-3674,431326,
,,7660,43120,1300100,Hores extraordinàries,0,0,0,
,,7660,43120,1510000,Gratificacions treballs extraordinaris,0,10153.63,10153.63,
,,7660,43120,6230100,"Maquinària, instal.lacions tècniques i utillatge",0,6989.19,6989.19,
,,7660,43120,6320100,"Edificis i altres construccions, inversió de reposició",0,33000,33000,
,,7660,43120,7640000,A l Àrea Metropolitana,0,0,0,
,,7660,43120,1200300,Retribució sou base funcionari C1,13772.58,0,13772.58,
,,7660,43120,1200400,Retribució sou base funcionari C2,21157.82,0,21157.82
,,7660,43120,1200600,Triennis,4429.8,0,4429.8
,,7660,43120,1210000,Complement Destí  funcionaris,12483.36,0,12483.36
,,7660,43120,1210100,Complement específic funcionaris,31651.68,0,31651.68
,,7660,43120,1300000,Retribucions bàsiques personal laboral,114507.67,0,114507.67
,,7660,43120,1300200,Altres retribucions personal laboral,6709.92,0,6709.92
,,7660,43120,1430000,Despeses per substitució,22714.46,0,22714.46
,,7660,43120,1600000,Seguretat Social,78724.71,55668.16,134392.87
,,7660,43120,2120100,Manteniment d'edificis,80000,20000,100000
,,7660,43120,2269900,Altres despeses,20000,-4559.71,15440.29
,,7700,15110,1610400,Indemnització al personal lab. per jubilacions anticipades.,0,0,0
,,7700,15110,1620900,Premis antiguitat,0,0,0
,,7700,15110,1200000,Retribució sou base funcionari A1,75638.06,0,75638.06
,,7700,15110,1200100,Retribució sou base funcionari A2,65666.19,0,65666.19
,,7700,15110,1200300,Retribució sou base funcionari C1,85572.5,0,85572.5
,,7700,15110,1200400,Retribució sou base funcionari C2,10326.92,0,10326.92
,,7700,15110,1200600,Triennis,32191.75,0,32191.75
,,7700,15110,1210000,Complement Destí  funcionaris,81017.16,0,81017.16
,,7700,15110,1210100,Complement específic funcionaris,177397.68,0,177397.68
,,7700,15110,1300000,Retribucions bàsiques personal laboral,50235.62,0,50235.62
,,7700,15110,1300200,Altres retribucions personal laboral,6142.08,0,6142.08
,,7700,15110,1430000,Despeses per substitució,22861.1,0,22861.1
,,7700,15110,1600000,Seguretat Social,170636.33,0,170636.33
,,7700,15110,2100300,Execució d'obres subsidiàries (disciplina urbanística),39200,0,39200
,,7700,15110,2269900,Altres despeses,2000,0,2000
,,7700,15110,2270600,Estudis i treballs tècnics,1000,0,1000
,,7800,15300,2130000,"Maquinària, instal·lacions tècniques i utillatge",0,0,0
,,7800,15300,1200100,Retribució sou base funcionari A2,18396.02,0,18396.02
,,7800,15300,1200600,Triennis,2107.08,0,2107.08
,,7800,15300,1210000,Complement Destí  funcionaris,7508.04,0,7508.04
,,7800,15300,1210100,Complement específic funcionaris,23118.36,0,23118.36
,,7800,15300,1600000,Seguretat Social,11123.52,0,11123.52
,,7800,15300,2100100,Manteniment via pública,25913.97,0,25913.97
,,7800,15300,2101100,Desperfectes,11345.22,0,11345.22
,,7800,15300,2140100,Manteniment i neteja de vehicles,40087.33,0,40087.33
,,7800,15300,2219900,Altres subministraments,4338.07,0,4338.07
,,7800,15300,2270600,Estudis i treballs tècnics,1000,0,1000
,,7800,16000,2100200,Conexió clavegueram,8539.32,0,8539.32
,,7810,15300,1300100,Hores extraordinàries,0,0,0
,,7810,15300,6190001,Altres inv de reposicio en infrastr i bens dest us gral,0,238523.75,238523.75
,,7810,15300,6240100,Elements de transport,0,80000,80000
,,7810,15300,1200100,Retribució sou base funcionari A2,16375.47,0,16375.47
,,7810,15300,1200300,Retribució sou base funcionari C1,27568.39,0,27568.39
,,7810,15300,1200600,Triennis,7605.48,0,7605.48
,,7810,15300,1210000,Complement Destí  funcionaris,16055.28,0,16055.28
,,7810,15300,1210100,Complement específic funcionaris,42969.72,0,42969.72
,,7810,15300,1300000,Retribucions bàsiques personal laboral,30629.57,0,30629.57
,,7810,15300,1300200,Altres retribucions personal laboral,2940.96,0,2940.96
,,7810,15300,1430000,Despeses per substitució,34738.21,0,34738.21
,,7810,15300,1600000,Seguretat Social,56077.68,0,56077.68
,,7810,15300,2100100,Manteniment via pública,347000,-17000,330000
,,7810,15300,2100300,Execució d'obres subsidiàries (guals),12000,0,12000
,,7810,15320,2100011,Manteniment espai públic,0,75000,75000
,,7810,15320,6190001,Altres inv de reposicio en infrastr i bens dest us gral,0,0,0
,,7810,15320,2100700,Manteniment pavimentació,550000,-92000,458000
,,7810,15330,2101700,Manteniment escales mecàniques,425492.52,77727.37,503219.89
,,7810,17100,6190001,Altres inv de reposicio en infrastr i bens dest us gral,0,402.18,402.18
,,7810,24100,2101600,Plans d'ocupació,105000,60000,165000
